period,classroom_name,real_room,is_4th_floor,estimated_students
월_2교시,과학실,unknown,False,38
월_2교시,3-10,403,True,36
월_2교시,3-3,304,False,36
월_2교시,3-7,406,True,33
월_2교시,자주학2,unknown,False,33
월_2교시,3-6,407,True,32
월_2교시,3-2,305,False,31
월_2교시,3-1,306,False,28
월_2교시,3-5,408,True,22
월_2교시,3-9,404,True,22
월_2교시,진로실,unknown,False,16
월_2교시,자주학4,unknown,False,6
월_3교시,과학실,unknown,False,37
월_3교시,3-1,306,False,36
월_3교시,3-10,403,True,36
월_3교시,3-4,303,False,36
월_3교시,3-6,407,True,36
월_3교시,3-7,406,True,35
월_3교시,3-8,405,True,35
월_3교시,진로실,unknown,False,31
월_3교시,3-3,304,False,22
월_3교시,자주학2,unknown,False,17
월_3교시,자주학4,unknown,False,12
월_4교시,과학실,unknown,False,37
월_4교시,3-1,306,False,35
월_4교시,3-10,403,True,34
월_4교시,3-2,305,False,34
월_4교시,3-4,303,False,34
월_4교시,3-5,408,True,34
월_4교시,자주학2,unknown,False,31
월_4교시,3-8,405,True,26
월_4교시,3-7,406,True,21
월_4교시,3-3,304,False,20
월_5교시,3-5,408,True,36
월_5교시,3-10,403,True,35
월_5교시,3-4,303,False,35
월_5교시,3-6,407,True,35
월_5교시,3-7,406,True,35
월_5교시,3-1,306,False,34
월_5교시,3-9,404,True,31
월_5교시,3-2,305,False,23
월_5교시,3-3,304,False,16
월_5교시,인공지능실,unknown,False,15
월_6교시,3-2,305,False,36
월_6교시,3-8,405,True,36
월_6교시,자주학5,unknown,False,36
월_6교시,3-10,403,True,35
월_6교시,3-4,303,False,35
월_6교시,3-5,408,True,35
월_6교시,3-7,406,True,34
월_6교시,3-1,306,False,31
월_6교시,3-3,304,False,17
월_7교시,과학실,unknown,False,37
월_7교시,3-4,303,False,36
월_7교시,3-10,403,True,34
월_7교시,3-5,408,True,34
월_7교시,3-8,405,True,34
월_7교시,3-2,305,False,32
월_7교시,3-6,407,True,29
월_7교시,3-9,404,True,26
월_7교시,3-1,306,False,21
월_7교시,3-7,406,True,19
월_7교시,자주학5,unknown,False,18
월_7교시,3-3,304,False,13
화_1교시,과학실,unknown,False,36
화_1교시,3-4,303,False,34
화_1교시,3-6,407,True,34
화_1교시,3-10,403,True,32
화_1교시,3-5,408,True,32
화_1교시,3-7,406,True,31
화_1교시,3-8,405,True,31
화_1교시,3-2,305,False,30
화_1교시,3-1,306,False,17
화_1교시,3-3,304,False,16
화_1교시,자주학3,unknown,False,10
화_2교시,3-2,305,False,36
화_2교시,3-8,405,True,36
화_2교시,3-10,403,True,35
화_2교시,3-4,303,False,35
화_2교시,3-5,408,True,35
화_2교시,3-7,406,True,34
화_2교시,3-1,306,False,31
화_2교시,자주학2,unknown,False,26
화_2교시,3-3,304,False,17
화_2교시,3-6,407,True,12
화_4교시,과학실,unknown,False,37
화_4교시,3-1,306,False,35
화_4교시,3-10,403,True,34
화_4교시,3-2,305,False,34
화_4교시,3-4,303,False,34
화_4교시,3-5,408,True,34
화_4교시,3-8,405,True,26
화_4교시,3-7,406,True,21
화_4교시,3-3,304,False,20
화_4교시,3-6,407,True,15
화_4교시,자주학2,unknown,False,12
화_5교시,과학실,unknown,False,37
화_5교시,3-4,303,False,36
화_5교시,3-10,403,True,34
화_5교시,3-5,408,True,34
화_5교시,3-8,405,True,34
화_5교시,3-2,305,False,32
화_5교시,3-6,407,True,29
화_5교시,3-9,404,True,26
화_5교시,3-1,306,False,21
